mode,cycle,direction,index_in_sweep,time_s,voltage_V,current_A,state_w,conductance_S_state,current_mA,conductance_mS_state
iv_sweep,1,forward,0,0.0,0.0,0.0,0.13954875283528045,4.838416573923494e-05,0.0,0.048384165739234944
iv_sweep,1,forward,1,0.02,0.1,2.0517989273166186e-05,0.14570447007620932,4.998912910714257e-05,0.020517989273166188,0.04998912910714257
iv_sweep,1,forward,2,0.04,0.2,7.51798927316619e-06,0.14589800486579588,5.0039588905009325e-05,0.007517989273166189,0.05003958890500933
iv_sweep,1,forward,3,0.06,0.3,2.951798927316619e-05,0.1637357052561584,5.4690363879514756e-05,0.02951798927316619,0.05469036387951476
iv_sweep,1,forward,4,0.08,0.4,2.951798927316619e-05,0.16897638598263984,5.605675227256464e-05,0.02951798927316619,0.05605675227256464
iv_sweep,1,forward,5,0.1,0.5,3.051798927316619e-05,0.1711209123623643,5.6615888786841886e-05,0.030517989273166193,0.056615888786841886
iv_sweep,1,forward,6,0.12,0.6,4.351798927316619e-05,0.17638473797670498,5.7988311683380895e-05,0.04351798927316619,0.057988311683380894
iv_sweep,1,forward,7,0.14,0.7,4.151798927316619e-05,0.1777974289620041,5.835663875118434e-05,0.04151798927316619,0.05835663875118434
iv_sweep,1,forward,8,0.16,0.8,6.151798927316618e-05,0.17035520595248907,5.641624824288533e-05,0.06151798927316618,0.05641624824288533
iv_sweep,1,forward,9,0.18,0.9,5.751798927316619e-05,0.16480968295516837,5.4970379155947535e-05,0.05751798927316619,0.05497037915594753
iv_sweep,1,forward,10,0.2,1.0,4.351798927316619e-05,0.16447208103072555,5.488235712692008e-05,0.04351798927316619,0.05488235712692008
iv_sweep,1,forward,11,0.22,1.1,9.451798927316618e-05,0.16916293400536253,5.6105390429761796e-05,0.09451798927316618,0.056105390429761794
iv_sweep,1,forward,12,0.24,1.2,9.151798927316618e-05,0.16617787098690462,5.532710309004022e-05,0.09151798927316618,0.05532710309004022
iv_sweep,1,forward,13,0.26,1.3,0.00010251798927316619,0.16866162985834257,5.597468676670241e-05,0.10251798927316619,0.055974686766702406
iv_sweep,1,forward,14,0.28,1.4,0.00011751798927316619,0.17378964312203896,5.7311699679455244e-05,0.11751798927316619,0.05731169967945524
iv_sweep,1,forward,15,0.3,1.5,5.351798927316619e-05,0.18330380953015743,5.9792302339317406e-05,0.053517989273166186,0.059792302339317406
iv_sweep,1,forward,16,0.32,1.6,0.00012451798927316617,0.19206535813406056,6.207667701168052e-05,0.12451798927316617,0.062076677011680514
iv_sweep,1,forward,17,0.34,1.7,0.00012751798927316619,0.2048042957946631,6.539806548537216e-05,0.12751798927316618,0.06539806548537215
iv_sweep,1,forward,18,0.36,1.8,0.00020851798927316618,0.21056766926404774,6.690073413175354e-05,0.20851798927316617,0.06690073413175354
iv_sweep,1,forward,19,0.38,1.9,0.00016651798927316618,0.22426262502478495,7.04713825973712e-05,0.1665179892731662,0.0704713825973712
iv_sweep,1,forward,20,0.4,2.0,0.00020051798927316617,0.24393207590216062,7.559974488067242e-05,0.20051798927316616,0.07559974488067242
iv_sweep,1,forward,21,0.42,2.1,0.00025051798927316617,0.27155671651579344,8.280224208793597e-05,0.25051798927316615,0.08280224208793598
iv_sweep,1,forward,22,0.44,2.2,0.0002985179892731662,0.2920436905277484,8.814375494850749e-05,0.2985179892731662,0.08814375494850749
iv_sweep,1,forward,23,0.46,2.3,0.00039951798927316616,0.3157728025627247,9.433058161362678e-05,0.3995179892731662,0.09433058161362678
iv_sweep,1,forward,24,0.48,2.4,0.00021451798927316619,0.33783451519440144,0.00010008267177977667,0.21451798927316618,0.10008267177977667
iv_sweep,1,forward,25,0.5,2.5,0.0004585179892731662,0.3643368159338747,0.00010699254437257751,0.45851798927316617,0.10699254437257752
iv_sweep,1,forward,26,0.52,2.6,0.0003445179892731662,0.3940484683141382,0.0001147391824659044,0.3445179892731662,0.11473918246590441
iv_sweep,1,forward,27,0.54,2.7,0.0005675179892731662,0.4256071783267027,0.0001229673988582712,0.5675179892731662,0.12296739885827121
iv_sweep,1,forward,28,0.56,2.8,0.0006555179892731662,0.4518821232421569,0.0001298179935871369,0.6555179892731662,0.1298179935871369
iv_sweep,1,forward,29,0.58,2.9,0.0006445179892731663,0.48731900782050097,0.00013905735585719969,0.6445179892731663,0.1390573558571997
