mode,run_id,failure_type,pulse_number,phase,time_s,voltage_V,current_A,current_mA,pulse_width_s,rest_s
pulse_train_failed,P1,no_retention,1,pulse_high,0.0,3.0,0.0002529904423408689,0.25299044234086887,0.005,0.02
pulse_train_failed,P1,no_retention,1,read_low,0.005,0.3,3.003011813363991e-05,0.03003011813363991,0.005,0.02
pulse_train_failed,P1,no_retention,2,pulse_high,0.025,3.0,0.00024039393408744743,0.24039393408744744,0.005,0.02
pulse_train_failed,P1,no_retention,2,read_low,0.03,0.3,3.0060381600220254e-05,0.030060381600220256,0.005,0.02
pulse_train_failed,P1,no_retention,3,pulse_high,0.05,3.0,0.00019905803150021493,0.19905803150021492,0.005,0.02
pulse_train_failed,P1,no_retention,3,read_low,0.055,0.3,2.5660078332015497e-05,0.025660078332015498,0.005,0.02
pulse_train_failed,P1,no_retention,4,pulse_high,0.075,3.0,0.00020333513922533993,0.20333513922533994,0.005,0.02
pulse_train_failed,P1,no_retention,4,read_low,0.08,0.3,1.920642982913666e-05,0.019206429829136663,0.005,0.02
pulse_train_failed,P1,no_retention,5,pulse_high,0.1,3.0,0.0002668735345168354,0.26687353451683543,0.005,0.02
pulse_train_failed,P1,no_retention,5,read_low,0.105,0.3,1.2819997883676834e-05,0.012819997883676834,0.005,0.02
pulse_train_failed,P1,no_retention,6,pulse_high,0.125,3.0,0.0002642911839865517,0.26429118398655166,0.005,0.02
pulse_train_failed,P1,no_retention,6,read_low,0.13,0.3,1.5464954258182282e-05,0.015464954258182282,0.005,0.02
pulse_train_failed,P1,no_retention,7,pulse_high,0.15,3.0,0.00025213406228547484,0.25213406228547486,0.005,0.02
pulse_train_failed,P1,no_retention,7,read_low,0.155,0.3,2.473868701033906e-05,0.024738687010339058,0.005,0.02
pulse_train_failed,P1,no_retention,8,pulse_high,0.175,3.0,0.00023338996128583291,0.23338996128583292,0.005,0.02
pulse_train_failed,P1,no_retention,8,read_low,0.18,0.3,1.8678224818522265e-05,0.018678224818522264,0.005,0.02
pulse_train_failed,P1,no_retention,9,pulse_high,0.2,3.0,0.00022025644799356857,0.22025644799356855,0.005,0.02
pulse_train_failed,P1,no_retention,9,read_low,0.205,0.3,2.308988391117875e-05,0.02308988391117875,0.005,0.02
pulse_train_failed,P1,no_retention,10,pulse_high,0.225,3.0,0.00018019044823946385,0.18019044823946384,0.005,0.02
pulse_train_failed,P1,no_retention,10,read_low,0.23,0.3,1.615826990260072e-05,0.01615826990260072,0.005,0.02
pulse_train_failed,P1,no_retention,11,pulse_high,0.25,3.0,0.00017486813669737614,0.17486813669737614,0.005,0.02
pulse_train_failed,P1,no_retention,11,read_low,0.255,0.3,1.2795397959627409e-06,0.001279539795962741,0.005,0.02
pulse_train_failed,P1,no_retention,12,pulse_high,0.275,3.0,0.00020245693164363152,0.20245693164363152,0.005,0.02
pulse_train_failed,P1,no_retention,12,read_low,0.28,0.3,5.655568016481206e-06,0.005655568016481206,0.005,0.02
pulse_train_failed,P1,no_retention,13,pulse_high,0.3,3.0,0.00012769491433635313,0.12769491433635313,0.005,0.02
pulse_train_failed,P1,no_retention,13,read_low,0.305,0.3,2.4600526987392636e-05,0.024600526987392637,0.005,0.02
pulse_train_failed,P1,no_retention,14,pulse_high,0.325,3.0,0.00014671770475414384,0.14671770475414384,0.005,0.02
pulse_train_failed,P1,no_retention,14,read_low,0.33,0.3,4.806485410509325e-05,0.04806485410509325,0.005,0.02
pulse_train_failed,P1,no_retention,15,pulse_high,0.35,3.0,0.00016887042917573906,0.16887042917573905,0.005,0.02
pulse_train_failed,P1,no_retention,15,read_low,0.355,0.3,1.7623392810389393e-05,0.017623392810389393,0.005,0.02
pulse_train_failed,P1,no_retention,16,pulse_high,0.375,3.0,0.00019442927080070603,0.19442927080070602,0.005,0.02
pulse_train_failed,P1,no_retention,16,read_low,0.38,0.3,2.065156200202754e-05,0.02065156200202754,0.005,0.02
pulse_train_failed,P1,no_retention,17,pulse_high,0.4,3.0,0.0001609823537176691,0.1609823537176691,0.005,0.02
pulse_train_failed,P1,no_retention,17,read_low,0.405,0.3,2.298498489476255e-05,0.02298498489476255,0.005,0.02
pulse_train_failed,P1,no_retention,18,pulse_high,0.425,3.0,7.404084063550292e-05,0.07404084063550291,0.005,0.02
pulse_train_failed,P1,no_retention,18,read_low,0.43,0.3,5.593210251253391e-06,0.005593210251253391,0.005,0.02
pulse_train_failed,P1,no_retention,19,pulse_high,0.45,3.0,0.00014482410231324207,0.14482410231324208,0.005,0.02
pulse_train_failed,P1,no_retention,19,read_low,0.455,0.3,1.3236396719052327e-05,0.013236396719052327,0.005,0.02
pulse_train_failed,P1,no_retention,20,pulse_high,0.475,3.0,9.348318657950014e-05,0.09348318657950014,0.005,0.02
pulse_train_failed,P1,no_retention,20,read_low,0.48,0.3,0.0,0.0,0.005,0.02
pulse_train_failed,P1,no_retention,21,pulse_high,0.5,3.0,0.00019818207862125781,0.1981820786212578,0.005,0.02
pulse_train_failed,P1,no_retention,21,read_low,0.505,0.3,0.0,0.0,0.005,0.02
pulse_train_failed,P1,no_retention,22,pulse_high,0.525,3.0,9.962248118268753e-05,0.09962248118268753,0.005,0.02
pulse_train_failed,P1,no_retention,22,read_low,0.53,0.3,0.0,0.0,0.005,0.02
pulse_train_failed,P1,no_retention,23,pulse_high,0.55,3.0,0.00025234927719094264,0.25234927719094263,0.005,0.02
pulse_train_failed,P1,no_retention,23,read_low,0.555,0.3,9.409394093154466e-06,0.009409394093154467,0.005,0.02
pulse_train_failed,P1,no_retention,24,pulse_high,0.575,3.0,0.00018165289699546692,0.1816528969954669,0.005,0.02
pulse_train_failed,P1,no_retention,24,read_low,0.58,0.3,1.4209808687069843e-05,0.014209808687069843,0.005,0.02
pulse_train_failed,P1,no_retention,25,pulse_high,0.6,3.0,0.00015690106192038658,0.15690106192038658,0.005,0.02
